"","V1","V2","V3","V4","V5"
"1",2467,3720,4322,31,1073
"2",3636,1502,2545,1510,2184
"3",967,3823,1679,4222,2165
"4",2089,2614,2330,3137,2193
"5",2741,3270,1516,176,3696
"6",2785,4242,1752,398,2835
"7",1507,2654,1482,2234,290
"8",1381,3294,4386,430,3521
"9",1160,229,4412,2928,1993
"10",1760,3137,1536,1765,3966
"11",3803,4186,4019,2442,1831
"12",92,3206,100,4469,3527
"13",4486,1603,2920,4164,4365
"14",2281,321,2369,1312,3269
"15",2318,1410,846,4032,3939
"16",1399,2463,2201,883,2890
"17",533,1756,1814,1785,1666
"18",1974,1894,3227,419,1851
"19",3717,3942,1071,462,2222
"20",523,2195,3841,4268,1358
"21",798,2670,3273,3272,3802
"22",1279,2551,673,923,2917
"23",4501,2059,849,77,133
"24",2769,956,1509,3346,1054
"25",667,3852,4403,442,2607
"26",3185,3862,2925,1767,2199
"27",306,324,1620,128,3113
"28",721,4020,1949,4185,663
"29",3823,2492,1845,3667,2052
"30",4384,334,2619,4001,2174
"31",995,958,224,1625,118
"32",4284,24,297,2083,3930
"33",3591,2624,1915,4172,315
"34",3482,2697,1484,3728,1362
"35",612,2301,2068,2435,189
"36",1301,2955,591,3039,144
"37",404,768,3968,2900,2412
"38",3239,211,4185,1866,55
"39",4410,3359,4449,3067,1288
"40",2793,2255,3475,3782,40
"41",2970,3653,1757,3784,1797
"42",4272,3683,3961,817,4051
"43",2319,3036,1228,2716,2608
"44",2127,1364,2941,1971,368
"45",4183,2768,329,1762,3522
"46",3889,1935,311,2796,1100
"47",853,1933,909,2933,1953
"48",772,2772,4212,3240,3385
"49",757,1343,1100,1466,2567
"50",3977,3671,415,1556,2147
"51",1554,790,3439,3112,450
"52",427,4233,1399,2833,1050
"53",2540,981,2293,696,1327
"54",3652,1537,1843,2990,2438
"55",1848,1986,4485,4103,3686
"56",1148,4222,3005,2512,183
"57",110,2230,3396,866,968
"58",3415,3537,3834,1500,3576
"59",2937,136,3914,3445,4151
"60",75,3318,750,1267,3343
"61",4453,704,204,4209,3480
"62",4219,822,281,2496,850
"63",762,1444,2678,3427,2981
"64",1064,2559,1306,2093,2424
"65",2928,1736,1024,105,1608
"66",1830,1798,2537,2576,2374
"67",1410,3091,615,1799,106
"68",507,577,379,2816,756
"69",4311,3795,3106,4009,2891
"70",3309,4160,2519,827,752
"71",758,295,4276,1939,2519
"72",1433,1379,751,3766,2439
"73",4335,2777,1492,2553,3874
"74",4094,1247,2291,3386,1710
"75",1679,2296,784,2873,1507
"76",4456,4281,1045,174,2195
"77",3758,4050,874,390,3172
"78",4289,695,4141,1365,1635
"79",3509,3810,1726,35,2953
"80",357,4294,3159,3285,2191
"81",3944,4444,1871,1972,2985
"82",1337,429,1545,1637,611
"83",4274,3840,511,1719,744
"84",1872,867,1441,1953,4137
"85",170,945,2754,1874,1449
"86",3020,3061,3313,1976,2409
"87",2914,3069,4284,3566,1035
"88",2962,584,3540,4163,2895
"89",1767,4463,3725,3422,818
"90",370,3084,3305,760,1838
"91",997,2549,256,1215,4138
"92",3565,1314,3689,2105,1590
"93",4216,1910,2762,4133,855
"94",3884,976,4009,1742,887
"95",4245,4494,3422,3542,1918
"96",1117,3995,3420,3,4174
"97",2806,2034,1201,750,897
"98",2839,2289,2256,3792,259
"99",262,1769,1029,3973,1803
"100",2425,399,2370,3955,1005
"101",1816,2042,3109,1150,2244
"102",718,3561,1129,1020,2226
"103",3003,3487,44,4328,2201
"104",1506,1706,346,191,473
"105",613,3525,1362,1099,1604
"106",197,2438,2297,644,1492
